** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       Default Constraint: unnamed constraint on [Clinical].[Stage_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Stage_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Pregnancy_Trimester_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Pregnancy_Trimester_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Pregnancy_Trimester_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Pregnancy_Trimester_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Pregnancy_Trimester_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Pregnancy_Trimester_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Pregnancy_Trimester_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Pregnancy_Trimester_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Pregnancy_Trimester_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Maternal_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Maternal_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Maternal_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Maternal_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Maternal_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Maternal_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Maternal_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Maternal_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Maternal_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Product_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Product_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Product_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Product_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Product_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Product_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Product_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Product_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Product_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Transfusion_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Transfusion_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Transfusion_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Transfusion_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Transfusion_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Transfusion_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Transfusion_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Transfusion_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Blood_Transfusion_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Indicator_Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Indicator_Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Indicator_Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Indicator_Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Indicator_Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Indicator_Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Indicator_Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Indicator_Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Indicator_Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Vitals] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Vitals] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Vitals] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Vitals] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Vitals] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Vitals] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Vitals] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Vitals] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Vitals] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Virus_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Virus_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Virus_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Virus_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Virus_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Virus_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Virus_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Virus_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Virus_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Unit_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Unit_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Unit_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Unit_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Unit_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Unit_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Unit_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Unit_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Unit_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Dosage_Form_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Dosage_Form_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Dosage_Form_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Dosage_Form_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Dosage_Form_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Dosage_Form_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Dosage_Form_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Dosage_Form_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Dosage_Form_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Disease_Condition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Disease_Condition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Disease_Condition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Disease_Condition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Disease_Condition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Disease_Condition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Disease_Condition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Disease_Condition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Disease_Condition_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Jurisdiction_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Jurisdiction_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Jurisdiction_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Jurisdiction_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Jurisdiction_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Jurisdiction_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Jurisdiction_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Jurisdiction_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Jurisdiction_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Device_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Device_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Device_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Clinical].[Device_Code] (Default Constraint)
